
// Regular Admin routes - accessible by all admins except superAdmin
Route::prefix('admin')->name('admin.')->middleware(['admin'])->group(function () {

    Route::get('/get-departments', [EmployeeController::class, 'getDepartments']);
    Route::get('client-profile', [ProfileController::class, 'clientProfile'])->name('client-profile');
    Route::get('admin-profile', [ProfileController::class, 'adminProfile'])->name('admin-profile');
    Route::post('profile/password', [ProfileController::class, 'updatePassword'])->name('profile.password');

    // Subscription routes
    Route::get('subscriptions', [SubscriptionController::class, 'subscriptionsAdmin'])->name('subscriptions');
    Route::get('subscriptions-company', [SubscriptionController::class, 'subscriptionsCompany'])->name('subscriptions.company');
    Route::get('subscribed-companies', [SubscriptionController::class, 'subscribedCompanies'])->name('subscribed.companies');

    Route::get('roles-permissions', function () {
        return view('admin.roles-permissions');
    });

    Route::get('fare_conditions', [FareConditionController::class, 'index'])->name('fare_conditions.index');
    Route::get('fare_conditions/create', [FareConditionController::class, 'create'])->name('fare_conditions.create');
    Route::post('fare_conditions', [FareConditionController::class, 'store'])->name('fare_conditions.store');
    Route::get('fare_conditions/{fare_condition}', [FareConditionController::class, 'show'])->name('fare_conditions.show');
    Route::get('fare_conditions/{fare_condition}/edit', [FareConditionController::class, 'edit'])->name('fare_conditions.edit');
    Route::put('fare_conditions/{fare_condition}', [FareConditionController::class, 'update'])->name('fare_conditions.update');
    Route::delete('fare_conditions/{fare_condition}', [FareConditionController::class, 'destroy'])->name('fare_conditions.destroy');
    Route::put('/airtickets/{id}/update-status', 'AirTicketController@updateStatus')
        ->name('airtickets.update_status');

    Route::get('commissions', [CommissionController::class, 'index'])->name('commissions.index');

    Route::get('commissions/create', [CommissionController::class, 'create'])->name('commissions.create');
    Route::post('commissions', [CommissionController::class, 'store'])->name('commissions.store');
    Route::get('commissions/{commission}/edit', [CommissionController::class, 'edit'])->name('commissions.edit');
    Route::put('commissions/{commission}', [CommissionController::class, 'update'])->name('commissions.update');
    Route::delete('commissions/{commission}', [CommissionController::class, 'destroy'])->name('commissions.destroy');


});
